# Tests d'attentes sur macbookpro DATE: 2016-01-30 HEURE: 03:05:06
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 1 threads.
  #_CHRONO_#   soit 100000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
1 1835  #_CHRONO_#  1835 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 2 threads.
  #_CHRONO_#   soit 50000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
2 1866  #_CHRONO_#  1866 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999 actions avec 3 threads.
  #_CHRONO_#   soit 33333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
3 1985  #_CHRONO_#  1985 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 4 threads.
  #_CHRONO_#   soit 25000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
4 1936  #_CHRONO_#  1936 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 5 threads.
  #_CHRONO_#   soit 20000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
5 1970  #_CHRONO_#  1970 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99996 actions avec 6 threads.
  #_CHRONO_#   soit 16666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
6 2011  #_CHRONO_#  2011 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99995 actions avec 7 threads.
  #_CHRONO_#   soit 14285 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
7 1975  #_CHRONO_#  1975 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 8 threads.
  #_CHRONO_#   soit 12500 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
8 1972  #_CHRONO_#  1972 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999 actions avec 9 threads.
  #_CHRONO_#   soit 11111 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
9 1974  #_CHRONO_#  1974 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 10 threads.
  #_CHRONO_#   soit 10000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
10 1982  #_CHRONO_#  1982 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99990 actions avec 11 threads.
  #_CHRONO_#   soit 9090 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
11 1935  #_CHRONO_#  1935 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99996 actions avec 12 threads.
  #_CHRONO_#   soit 8333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
12 1942  #_CHRONO_#  1942 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99996 actions avec 13 threads.
  #_CHRONO_#   soit 7692 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
13 1972  #_CHRONO_#  1972 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99988 actions avec 14 threads.
  #_CHRONO_#   soit 7142 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
14 1987  #_CHRONO_#  1987 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99990 actions avec 15 threads.
  #_CHRONO_#   soit 6666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
15 1992  #_CHRONO_#  1992 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 30/01/16 03:06 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 16 threads.
  #_CHRONO_#   soit 6250 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10000
16 1980  #_CHRONO_#  1980 ms.  pour 16  threads
