# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 21:37:16
  #_CHRONO_#   Date du test : 10/02/16 21:40 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
1 25734  #_CHRONO_#  25734 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 10/02/16 21:40 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000 actions avec 2 threads.
  #_CHRONO_#   soit 500000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
2 10465  #_CHRONO_#  10465 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 10/02/16 21:40 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999 actions avec 3 threads.
  #_CHRONO_#   soit 333333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
3 7401  #_CHRONO_#  7401 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 10/02/16 21:40 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000 actions avec 4 threads.
  #_CHRONO_#   soit 250000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
4 6874  #_CHRONO_#  6874 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 10/02/16 21:40 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000 actions avec 5 threads.
  #_CHRONO_#   soit 200000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
5 7901  #_CHRONO_#  7901 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999996 actions avec 6 threads.
  #_CHRONO_#   soit 166666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
6 6010  #_CHRONO_#  6010 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999 actions avec 7 threads.
  #_CHRONO_#   soit 142857 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
7 5893  #_CHRONO_#  5893 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000 actions avec 8 threads.
  #_CHRONO_#   soit 125000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
8 5745  #_CHRONO_#  5745 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999 actions avec 9 threads.
  #_CHRONO_#   soit 111111 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
9 5672  #_CHRONO_#  5672 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000 actions avec 10 threads.
  #_CHRONO_#   soit 100000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
10 5964  #_CHRONO_#  5964 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999 actions avec 11 threads.
  #_CHRONO_#   soit 90909 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
11 5948  #_CHRONO_#  5948 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999996 actions avec 12 threads.
  #_CHRONO_#   soit 83333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
12 5466  #_CHRONO_#  5466 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999 actions avec 13 threads.
  #_CHRONO_#   soit 76923 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
