# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 20:26:57
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 1 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
1 1612  #_CHRONO_#  1612 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 2 threads.
  #_CHRONO_#   soit 50000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
2 1036  #_CHRONO_#  1036 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 3 threads.
  #_CHRONO_#   soit 33333333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
3 965  #_CHRONO_#  965 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 4 threads.
  #_CHRONO_#   soit 25000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
4 1115  #_CHRONO_#  1115 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 5 threads.
  #_CHRONO_#   soit 20000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
5 1152  #_CHRONO_#  1152 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999996 actions avec 6 threads.
  #_CHRONO_#   soit 16666666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
6 1268  #_CHRONO_#  1268 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999998 actions avec 7 threads.
  #_CHRONO_#   soit 14285714 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
7 1227  #_CHRONO_#  1227 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 8 threads.
  #_CHRONO_#   soit 12500000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
8 1652  #_CHRONO_#  1652 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 9 threads.
  #_CHRONO_#   soit 11111111 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
9 1882  #_CHRONO_#  1882 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 10 threads.
  #_CHRONO_#   soit 10000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
10 1669  #_CHRONO_#  1669 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 11 threads.
  #_CHRONO_#   soit 9090909 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
