# Mesure de MonteCarlo.java dans Atomic sur MacbookPro (DATE: 2016-01-30 HEURE: 18:44:47)
  #_CHRONO_#   Date du test : 30/01/16 18:44 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
1 11972  #_CHRONO_#  11972 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 30/01/16 18:45 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 2 threads.
  #_CHRONO_#   soit 500000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
2 16265  #_CHRONO_#  16265 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 30/01/16 18:45 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 3 threads.
  #_CHRONO_#   soit 333333333 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
3 17553  #_CHRONO_#  17553 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 30/01/16 18:45 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 4 threads.
  #_CHRONO_#   soit 250000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
4 18368  #_CHRONO_#  18368 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 30/01/16 18:45 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 5 threads.
  #_CHRONO_#   soit 200000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
5 19000  #_CHRONO_#  19000 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 30/01/16 18:46 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 6 threads.
  #_CHRONO_#   soit 166666666 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
6 18732  #_CHRONO_#  18732 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 30/01/16 18:46 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 7 threads.
  #_CHRONO_#   soit 142857142 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
7 19341  #_CHRONO_#  19341 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 30/01/16 18:46 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 8 threads.
  #_CHRONO_#   soit 125000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
8 19395  #_CHRONO_#  19395 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 30/01/16 18:47 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 9 threads.
  #_CHRONO_#   soit 111111111 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
9 17184  #_CHRONO_#  17184 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 30/01/16 18:47 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 10 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
10 19420  #_CHRONO_#  19420 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 30/01/16 18:47 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 11 threads.
  #_CHRONO_#   soit 90909090 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
11 19526  #_CHRONO_#  19526 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 30/01/16 18:48 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 12 threads.
  #_CHRONO_#   soit 83333333 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
12 19556  #_CHRONO_#  19556 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 30/01/16 18:48 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999988 actions avec 13 threads.
  #_CHRONO_#   soit 76923076 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
13 19427  #_CHRONO_#  19427 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 30/01/16 18:48 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 14 threads.
  #_CHRONO_#   soit 71428571 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
14 19411  #_CHRONO_#  19411 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 30/01/16 18:49 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 15 threads.
  #_CHRONO_#   soit 66666666 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
15 19431  #_CHRONO_#  19431 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 30/01/16 18:49 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 16 threads.
  #_CHRONO_#   soit 62500000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'un AtomicInteger.
16 19495  #_CHRONO_#  19495 ms.  pour 16  threads
