# Tests d'attentes sur macbookpro DATE: 2016-01-30 HEURE: 03:05:06
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 1 threads.
  #_CHRONO_#   soit 100000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
1 1622  #_CHRONO_#  1622 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 2 threads.
  #_CHRONO_#   soit 50000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
2 2270  #_CHRONO_#  2270 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999 actions avec 3 threads.
  #_CHRONO_#   soit 33333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
3 1858  #_CHRONO_#  1858 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 4 threads.
  #_CHRONO_#   soit 25000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
4 1871  #_CHRONO_#  1871 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 5 threads.
  #_CHRONO_#   soit 20000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
5 2119  #_CHRONO_#  2119 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99996 actions avec 6 threads.
  #_CHRONO_#   soit 16666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
6 2343  #_CHRONO_#  2343 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99995 actions avec 7 threads.
  #_CHRONO_#   soit 14285 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
7 2372  #_CHRONO_#  2372 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 8 threads.
  #_CHRONO_#   soit 12500 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
8 2356  #_CHRONO_#  2356 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999 actions avec 9 threads.
  #_CHRONO_#   soit 11111 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
9 2107  #_CHRONO_#  2107 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 10 threads.
  #_CHRONO_#   soit 10000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
10 2421  #_CHRONO_#  2421 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99990 actions avec 11 threads.
  #_CHRONO_#   soit 9090 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
11 1755  #_CHRONO_#  1755 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99996 actions avec 12 threads.
  #_CHRONO_#   soit 8333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
12 2082  #_CHRONO_#  2082 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99996 actions avec 13 threads.
  #_CHRONO_#   soit 7692 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
13 2350  #_CHRONO_#  2350 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99988 actions avec 14 threads.
  #_CHRONO_#   soit 7142 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
14 2333  #_CHRONO_#  2333 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99990 actions avec 15 threads.
  #_CHRONO_#   soit 6666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
15 2368  #_CHRONO_#  2368 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 30/01/16 03:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000 actions avec 16 threads.
  #_CHRONO_#   soit 6250 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10000
16 2098  #_CHRONO_#  2098 ms.  pour 16  threads
